,number,value,datetime_start,datetime_complete,duration,params_DIAsynprice_DIA_beta_win,params_DIAsynprice_DIA_stop_loss,params_DIAsynprice_DIA_trade_freq,params_DIAsynprice_DIA_z_entry,params_DIAsynprice_DIA_z_exit,params_DIAsynprice_DIA_z_stop_scaler,params_DIAsynprice_DIA_z_win,params_QQQsynprice_QQQ_beta_win,params_QQQsynprice_QQQ_stop_loss,params_QQQsynprice_QQQ_trade_freq,params_QQQsynprice_QQQ_z_entry,params_QQQsynprice_QQQ_z_exit,params_QQQsynprice_QQQ_z_stop_scaler,params_QQQsynprice_QQQ_z_win,params_XLBsynprice_XLB_beta_win,params_XLBsynprice_XLB_stop_loss,params_XLBsynprice_XLB_trade_freq,params_XLBsynprice_XLB_z_entry,params_XLBsynprice_XLB_z_exit,params_XLBsynprice_XLB_z_stop_scaler,params_XLBsynprice_XLB_z_win,params_XLCsynprice_XLC_beta_win,params_XLCsynprice_XLC_stop_loss,params_XLCsynprice_XLC_trade_freq,params_XLCsynprice_XLC_z_entry,params_XLCsynprice_XLC_z_exit,params_XLCsynprice_XLC_z_stop_scaler,params_XLCsynprice_XLC_z_win,params_XLEsynprice_XLE_beta_win,params_XLEsynprice_XLE_stop_loss,params_XLEsynprice_XLE_trade_freq,params_XLEsynprice_XLE_z_entry,params_XLEsynprice_XLE_z_exit,params_XLEsynprice_XLE_z_stop_scaler,params_XLEsynprice_XLE_z_win,params_XLFsynprice_XLF_beta_win,params_XLFsynprice_XLF_stop_loss,params_XLFsynprice_XLF_trade_freq,params_XLFsynprice_XLF_z_entry,params_XLFsynprice_XLF_z_exit,params_XLFsynprice_XLF_z_stop_scaler,params_XLFsynprice_XLF_z_win,params_XLIsynprice_XLI_beta_win,params_XLIsynprice_XLI_stop_loss,params_XLIsynprice_XLI_trade_freq,params_XLIsynprice_XLI_z_entry,params_XLIsynprice_XLI_z_exit,params_XLIsynprice_XLI_z_stop_scaler,params_XLIsynprice_XLI_z_win,params_XLKsynprice_XLK_beta_win,params_XLKsynprice_XLK_stop_loss,params_XLKsynprice_XLK_trade_freq,params_XLKsynprice_XLK_z_entry,params_XLKsynprice_XLK_z_exit,params_XLKsynprice_XLK_z_stop_scaler,params_XLKsynprice_XLK_z_win,params_XLPsynprice_XLP_beta_win,params_XLPsynprice_XLP_stop_loss,params_XLPsynprice_XLP_trade_freq,params_XLPsynprice_XLP_z_entry,params_XLPsynprice_XLP_z_exit,params_XLPsynprice_XLP_z_stop_scaler,params_XLPsynprice_XLP_z_win,params_XLREsynprice_XLRE_beta_win,params_XLREsynprice_XLRE_stop_loss,params_XLREsynprice_XLRE_trade_freq,params_XLREsynprice_XLRE_z_entry,params_XLREsynprice_XLRE_z_exit,params_XLREsynprice_XLRE_z_stop_scaler,params_XLREsynprice_XLRE_z_win,params_XLUsynprice_XLU_beta_win,params_XLUsynprice_XLU_stop_loss,params_XLUsynprice_XLU_trade_freq,params_XLUsynprice_XLU_z_entry,params_XLUsynprice_XLU_z_exit,params_XLUsynprice_XLU_z_stop_scaler,params_XLUsynprice_XLU_z_win,params_XLVsynprice_XLV_beta_win,params_XLVsynprice_XLV_stop_loss,params_XLVsynprice_XLV_trade_freq,params_XLVsynprice_XLV_z_entry,params_XLVsynprice_XLV_z_exit,params_XLVsynprice_XLV_z_stop_scaler,params_XLVsynprice_XLV_z_win,params_XLYsynprice_XLY_beta_win,params_XLYsynprice_XLY_stop_loss,params_XLYsynprice_XLY_trade_freq,params_XLYsynprice_XLY_z_entry,params_XLYsynprice_XLY_z_exit,params_XLYsynprice_XLY_z_stop_scaler,params_XLYsynprice_XLY_z_win,params_buffer_capital,params_pairs_to_trade,state
0,0,-8.363206051862523,2025-06-21 01:26:26.396449,2025-06-21 01:26:27.024445,0 days 00:00:00.627996,54.0,0.0225,4m,0.6,0.5,1.5,28.0,,,,,,,,12.0,0.0225,3m,0.7,0.6,2.5,42.0,,,,,,,,,,,,,,,28.0,0.025,5m,0.9,0.7,1.5,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,3,COMPLETE
1,1,-19.442586737164277,2025-06-21 01:26:27.069015,2025-06-21 01:26:28.844902,0 days 00:00:01.775887,16.0,0.0325,4m,1.0,0.6,1.5,12.0,62.0,0.03,2m,0.8,0.8,2.0,52.0,14.0,0.0125,2m,0.9,1.0,3.0,60.0,28.0,0.02,2m,1.0,1.0,2.0,42.0,18.0,0.04,3m,0.8,0.7,2.0,14.0,38.0,0.0375,3m,0.6,0.9,3.0,38.0,48.0,0.035,1m,0.7,1.0,3.0,48.0,54.0,0.027500000000000004,1m,1.0,0.8,2.5,38.0,,,,,,,,,,,,,,,,,,,,,,52.0,0.0125,2m,0.6,0.8,2.5,10.0,,,,,,,,0.5,9,COMPLETE
2,2,-1.650734207469072,2025-06-21 01:26:28.883479,2025-06-21 01:26:29.147751,0 days 00:00:00.264272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,0.015,2m,0.8,0.8,1.5,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1,COMPLETE
3,3,-8.633993674190782,2025-06-21 01:26:29.164918,2025-06-21 01:26:29.776240,0 days 00:00:00.611322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,0.045000000000000005,3m,0.6,0.5,1.5,40.0,22.0,0.0225,2m,1.0,0.6,3.0,52.0,,,,,,,,,,,,,,,56.0,0.027500000000000004,4m,0.7,0.7,3.0,16.0,,,,,,,,,,,,,,,0.35000000000000003,3,COMPLETE
4,4,-6.892365305287278,2025-06-21 01:26:29.793495,2025-06-21 01:26:31.742827,0 days 00:00:01.949332,,,,,,,,50.0,0.025,2m,0.6,1.0,3.0,48.0,22.0,0.0325,3m,0.5,0.6,2.5,38.0,,,,,,,,24.0,0.0325,2m,0.5,0.9,2.5,44.0,64.0,0.04,1m,0.7,0.6,3.0,44.0,,,,,,,,56.0,0.015,3m,0.7,0.9,1.5,40.0,10.0,0.045000000000000005,5m,1.0,0.9,1.5,32.0,36.0,0.02,3m,1.0,0.8,2.5,46.0,24.0,0.02,2m,1.0,0.6,1.5,38.0,12.0,0.05,3m,0.9,0.8,2.5,20.0,48.0,0.0475,2m,0.9,0.8,2.0,16.0,0.15000000000000002,10,COMPLETE
5,5,-18.923520686927624,2025-06-21 01:26:31.763110,2025-06-21 01:26:32.943638,0 days 00:00:01.180528,10.0,0.0475,5m,0.8,0.9,2.5,20.0,16.0,0.02,5m,0.6,1.0,2.5,28.0,,,,,,,,,,,,,,,24.0,0.04,2m,0.6,0.9,3.0,26.0,42.0,0.035,2m,0.8,0.6,2.5,34.0,,,,,,,,40.0,0.02,1m,0.7,0.7,2.5,42.0,,,,,,,,48.0,0.01,1m,0.8,0.6,1.5,60.0,,,,,,,,,,,,,,,,,,,,,,0.25,6,COMPLETE
6,6,-1.1581398888573873,2025-06-21 01:26:32.966443,2025-06-21 01:26:33.584974,0 days 00:00:00.618531,12.0,0.0425,2m,1.0,0.6,3.0,16.0,,,,,,,,,,,,,,,46.0,0.035,5m,0.9,0.5,1.5,30.0,,,,,,,,,,,,,,,,,,,,,,32.0,0.027500000000000004,3m,0.6,0.6,2.5,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,3,COMPLETE
7,7,-5.939414818172287,2025-06-21 01:26:33.614361,2025-06-21 01:26:35.628994,0 days 00:00:02.014633,,,,,,,,,,,,,,,50.0,0.05,4m,0.9,0.6,1.5,34.0,62.0,0.015,3m,0.5,0.7,3.0,12.0,26.0,0.0375,2m,0.8,0.6,1.5,18.0,50.0,0.0325,1m,0.8,0.9,1.5,22.0,16.0,0.02,3m,0.8,0.8,3.0,56.0,16.0,0.0175,5m,0.5,1.0,1.5,54.0,62.0,0.027500000000000004,1m,1.0,1.0,2.5,44.0,54.0,0.01,2m,0.8,0.7,3.0,16.0,62.0,0.0375,2m,0.9,1.0,1.5,14.0,14.0,0.03,2m,0.9,0.5,2.0,56.0,,,,,,,,0.1,10,COMPLETE
8,8,-7.047929401667005,2025-06-21 01:26:35.652486,2025-06-21 01:26:36.276364,0 days 00:00:00.623878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,0.0125,3m,0.5,0.9,2.5,50.0,36.0,0.015,2m,0.7,0.8,3.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,0.0375,3m,0.5,0.6,2.5,28.0,0.05,3,COMPLETE
9,9,-68.15695021439552,2025-06-21 01:26:36.295479,2025-06-21 01:26:36.754088,0 days 00:00:00.458609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,0.0225,4m,0.5,0.7,2.0,48.0,20.0,0.04,1m,0.6,0.8,2.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,2,COMPLETE
10,10,-61.63110790616363,2025-06-21 01:26:36.784643,2025-06-21 01:26:38.192893,0 days 00:00:01.408250,,,,,,,,,,,,,,,64.0,0.05,1m,0.5,1.0,1.5,10.0,,,,,,,,60.0,0.01,4m,1.0,0.5,3.0,62.0,,,,,,,,,,,,,,,36.0,0.04,4m,0.5,0.5,3.0,20.0,34.0,0.01,4m,0.5,0.5,3.0,12.0,,,,,,,,10.0,0.05,3m,0.5,1.0,3.0,56.0,64.0,0.01,5m,0.5,1.0,1.5,60.0,,,,,,,,0.35000000000000003,6,COMPLETE
11,11,-1.337287141947956,2025-06-21 01:26:38.216433,2025-06-21 01:26:38.504694,0 days 00:00:00.288261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,0.01,2m,1.0,1.0,2.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35000000000000003,1,COMPLETE
12,12,-0.34390410332051047,2025-06-21 01:26:38.527120,2025-06-21 01:26:38.808628,0 days 00:00:00.281508,,,,,,,,,,,,,,,,,,,,,,52.0,0.0475,5m,0.9,0.5,1.5,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35000000000000003,1,COMPLETE
13,13,-22.575541446283605,2025-06-21 01:26:38.829678,2025-06-21 01:26:40.074586,0 days 00:00:01.244908,34.0,0.0475,2m,1.0,0.7,3.0,56.0,16.0,0.05,1m,1.0,0.5,1.5,16.0,,,,,,,,52.0,0.0475,5m,0.9,0.5,1.5,62.0,,,,,,,,,,,,,,,,,,,,,,36.0,0.05,3m,0.8,0.5,2.0,64.0,,,,,,,,10.0,0.05,5m,0.5,1.0,1.5,12.0,,,,,,,,,,,,,,,,,,,,,,0.3,5,COMPLETE
