,number,value,datetime_start,datetime_complete,duration,params_DIAsynprice_DIA_beta_win,params_DIAsynprice_DIA_stop_loss,params_DIAsynprice_DIA_trade_freq,params_DIAsynprice_DIA_z_entry,params_DIAsynprice_DIA_z_exit,params_DIAsynprice_DIA_z_stop_scaler,params_DIAsynprice_DIA_z_win,params_QQQsynprice_QQQ_beta_win,params_QQQsynprice_QQQ_stop_loss,params_QQQsynprice_QQQ_trade_freq,params_QQQsynprice_QQQ_z_entry,params_QQQsynprice_QQQ_z_exit,params_QQQsynprice_QQQ_z_stop_scaler,params_QQQsynprice_QQQ_z_win,params_XLBsynprice_XLB_beta_win,params_XLBsynprice_XLB_stop_loss,params_XLBsynprice_XLB_trade_freq,params_XLBsynprice_XLB_z_entry,params_XLBsynprice_XLB_z_exit,params_XLBsynprice_XLB_z_stop_scaler,params_XLBsynprice_XLB_z_win,params_XLCsynprice_XLC_beta_win,params_XLCsynprice_XLC_stop_loss,params_XLCsynprice_XLC_trade_freq,params_XLCsynprice_XLC_z_entry,params_XLCsynprice_XLC_z_exit,params_XLCsynprice_XLC_z_stop_scaler,params_XLCsynprice_XLC_z_win,params_XLEsynprice_XLE_beta_win,params_XLEsynprice_XLE_stop_loss,params_XLEsynprice_XLE_trade_freq,params_XLEsynprice_XLE_z_entry,params_XLEsynprice_XLE_z_exit,params_XLEsynprice_XLE_z_stop_scaler,params_XLEsynprice_XLE_z_win,params_XLFsynprice_XLF_beta_win,params_XLFsynprice_XLF_stop_loss,params_XLFsynprice_XLF_trade_freq,params_XLFsynprice_XLF_z_entry,params_XLFsynprice_XLF_z_exit,params_XLFsynprice_XLF_z_stop_scaler,params_XLFsynprice_XLF_z_win,params_XLIsynprice_XLI_beta_win,params_XLIsynprice_XLI_stop_loss,params_XLIsynprice_XLI_trade_freq,params_XLIsynprice_XLI_z_entry,params_XLIsynprice_XLI_z_exit,params_XLIsynprice_XLI_z_stop_scaler,params_XLIsynprice_XLI_z_win,params_XLKsynprice_XLK_beta_win,params_XLKsynprice_XLK_stop_loss,params_XLKsynprice_XLK_trade_freq,params_XLKsynprice_XLK_z_entry,params_XLKsynprice_XLK_z_exit,params_XLKsynprice_XLK_z_stop_scaler,params_XLKsynprice_XLK_z_win,params_XLPsynprice_XLP_beta_win,params_XLPsynprice_XLP_stop_loss,params_XLPsynprice_XLP_trade_freq,params_XLPsynprice_XLP_z_entry,params_XLPsynprice_XLP_z_exit,params_XLPsynprice_XLP_z_stop_scaler,params_XLPsynprice_XLP_z_win,params_XLREsynprice_XLRE_beta_win,params_XLREsynprice_XLRE_stop_loss,params_XLREsynprice_XLRE_trade_freq,params_XLREsynprice_XLRE_z_entry,params_XLREsynprice_XLRE_z_exit,params_XLREsynprice_XLRE_z_stop_scaler,params_XLREsynprice_XLRE_z_win,params_XLUsynprice_XLU_beta_win,params_XLUsynprice_XLU_stop_loss,params_XLUsynprice_XLU_trade_freq,params_XLUsynprice_XLU_z_entry,params_XLUsynprice_XLU_z_exit,params_XLUsynprice_XLU_z_stop_scaler,params_XLUsynprice_XLU_z_win,params_XLVsynprice_XLV_beta_win,params_XLVsynprice_XLV_stop_loss,params_XLVsynprice_XLV_trade_freq,params_XLVsynprice_XLV_z_entry,params_XLVsynprice_XLV_z_exit,params_XLVsynprice_XLV_z_stop_scaler,params_XLVsynprice_XLV_z_win,params_XLYsynprice_XLY_beta_win,params_XLYsynprice_XLY_stop_loss,params_XLYsynprice_XLY_trade_freq,params_XLYsynprice_XLY_z_entry,params_XLYsynprice_XLY_z_exit,params_XLYsynprice_XLY_z_stop_scaler,params_XLYsynprice_XLY_z_win,params_buffer_capital,params_pairs_to_trade,state
0,0,-7.035940187106288,2025-06-21 01:15:57.986490,2025-06-21 01:15:58.613042,0 days 00:00:00.626552,,,,,,,,,,,,,,,54.0,0.0225,4m,0.6,0.5,1.5,28.0,,,,,,,,,,,,,,,,,,,,,,12.0,0.0225,3m,0.7,0.6,2.5,42.0,28.0,0.025,5m,0.9,0.7,1.5,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,3,COMPLETE
1,1,-20.542237701105027,2025-06-21 01:15:58.635567,2025-06-21 01:16:00.377998,0 days 00:00:01.742431,18.0,0.04,3m,0.8,0.7,2.0,14.0,,,,,,,,52.0,0.0125,2m,0.6,0.8,2.5,10.0,38.0,0.0375,3m,0.6,0.9,3.0,38.0,62.0,0.03,2m,0.8,0.8,2.0,52.0,,,,,,,,14.0,0.0125,2m,0.9,1.0,3.0,60.0,28.0,0.02,2m,1.0,1.0,2.0,42.0,,,,,,,,16.0,0.0325,4m,1.0,0.6,1.5,12.0,48.0,0.035,1m,0.7,1.0,3.0,48.0,54.0,0.027500000000000004,1m,1.0,0.8,2.5,38.0,,,,,,,,0.5,9,COMPLETE
2,2,-5.524566806198921,2025-06-21 01:16:00.400599,2025-06-21 01:16:00.632712,0 days 00:00:00.232113,,,,,,,,,,,,,,,12.0,0.015,2m,0.8,0.8,1.5,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1,COMPLETE
3,3,-13.34592517294942,2025-06-21 01:16:00.649398,2025-06-21 01:16:01.266683,0 days 00:00:00.617285,,,,,,,,22.0,0.0225,2m,1.0,0.6,3.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,0.045000000000000005,3m,0.6,0.5,1.5,40.0,,,,,,,,,,,,,,,56.0,0.027500000000000004,4m,0.7,0.7,3.0,16.0,,,,,,,,,,,,,,,0.35000000000000003,3,COMPLETE
4,4,-10.49192758801977,2025-06-21 01:16:01.284799,2025-06-21 01:16:03.257370,0 days 00:00:01.972571,64.0,0.04,1m,0.7,0.6,3.0,44.0,36.0,0.02,3m,1.0,0.8,2.5,46.0,24.0,0.02,2m,1.0,0.6,1.5,38.0,,,,,,,,24.0,0.0325,2m,0.5,0.9,2.5,44.0,,,,,,,,,,,,,,,10.0,0.045000000000000005,5m,1.0,0.9,1.5,32.0,22.0,0.0325,3m,0.5,0.6,2.5,38.0,48.0,0.0475,2m,0.9,0.8,2.0,16.0,12.0,0.05,3m,0.9,0.8,2.5,20.0,56.0,0.015,3m,0.7,0.9,1.5,40.0,50.0,0.025,2m,0.6,1.0,3.0,48.0,0.15000000000000002,10,COMPLETE
5,5,-19.140426927691877,2025-06-21 01:16:03.278723,2025-06-21 01:16:04.438853,0 days 00:00:01.160130,42.0,0.035,2m,0.8,0.6,2.5,34.0,,,,,,,,48.0,0.01,1m,0.8,0.6,1.5,60.0,10.0,0.0475,5m,0.8,0.9,2.5,20.0,,,,,,,,16.0,0.02,5m,0.6,1.0,2.5,28.0,,,,,,,,,,,,,,,,,,,,,,40.0,0.02,1m,0.7,0.7,2.5,42.0,,,,,,,,24.0,0.04,2m,0.6,0.9,3.0,26.0,,,,,,,,0.25,6,COMPLETE
6,6,-11.357534856781161,2025-06-21 01:16:04.470499,2025-06-21 01:16:05.068697,0 days 00:00:00.598198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,0.027500000000000004,3m,0.6,0.6,2.5,40.0,46.0,0.035,5m,0.9,0.5,1.5,30.0,,,,,,,,,,,,,,,,,,,,,,12.0,0.0425,2m,1.0,0.6,3.0,16.0,,,,,,,,0.25,3,COMPLETE
7,7,-16.2932011338823,2025-06-21 01:16:05.108666,2025-06-21 01:16:07.127752,0 days 00:00:02.019086,16.0,0.02,3m,0.8,0.8,3.0,56.0,16.0,0.0175,5m,0.5,1.0,1.5,54.0,50.0,0.05,4m,0.9,0.6,1.5,34.0,,,,,,,,50.0,0.0325,1m,0.8,0.9,1.5,22.0,62.0,0.027500000000000004,1m,1.0,1.0,2.5,44.0,62.0,0.0375,2m,0.9,1.0,1.5,14.0,54.0,0.01,2m,0.8,0.7,3.0,16.0,62.0,0.015,3m,0.5,0.7,3.0,12.0,,,,,,,,26.0,0.0375,2m,0.8,0.6,1.5,18.0,14.0,0.03,2m,0.9,0.5,2.0,56.0,,,,,,,,0.1,10,COMPLETE
8,8,-12.903421502872469,2025-06-21 01:16:07.151795,2025-06-21 01:16:07.803025,0 days 00:00:00.651230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,0.0375,3m,0.5,0.6,2.5,28.0,30.0,0.0125,3m,0.5,0.9,2.5,50.0,36.0,0.015,2m,0.7,0.8,3.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,3,COMPLETE
9,9,-46.86934685694949,2025-06-21 01:16:07.821726,2025-06-21 01:16:08.253697,0 days 00:00:00.431971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,0.04,1m,0.6,0.8,2.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,0.0225,4m,0.5,0.7,2.0,48.0,,,,,,,,,,,,,,,,,,,,,,0.5,2,COMPLETE
10,10,-21.67326028853862,2025-06-21 01:16:08.277776,2025-06-21 01:16:09.636705,0 days 00:00:01.358929,64.0,0.0125,4m,0.5,1.0,1.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,0.0475,4m,0.9,0.5,1.5,64.0,40.0,0.05,1m,1.0,0.8,1.5,56.0,64.0,0.035,1m,0.7,0.6,3.0,60.0,10.0,0.05,4m,1.0,1.0,1.5,62.0,,,,,,,,,,,,,,,,,,,,,,10.0,0.0475,3m,1.0,0.5,1.5,10.0,0.4,6,COMPLETE
11,11,-2.8899350275913367,2025-06-21 01:16:09.656727,2025-06-21 01:16:09.912334,0 days 00:00:00.255607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,0.01,5m,1.0,0.5,3.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,1,COMPLETE
